[I] 2016-05-19 12:52:49.957 - node version is v4.4.2, toolkit version is 1.3.8
[I] 2016-05-19 12:52:49.979 - parse config file E:/code/health-club/src/web/deploy/release.conf
[W] 2016-05-19 12:52:50.010 - DIR_STATIC[E:/code/health-club/src/web/public/res/] not exist
[D] 2016-05-19 12:52:50.042 - loading resource E:/code/health-club/src/web/public/dev-html/common/banner/index.html
[D] 2016-05-19 12:52:50.042 - loading resource E:/code/health-club/src/web/public/dev-html/common/club-twitter/index.html
[D] 2016-05-19 12:52:50.043 - loading resource E:/code/health-club/src/web/public/dev-html/common/teacher-twitter/index.html
[D] 2016-05-19 12:52:50.044 - loading resource E:/code/health-club/src/web/public/dev-html/founder/apply-club/index.html
[D] 2016-05-19 12:52:50.045 - loading resource E:/code/health-club/src/web/public/dev-html/founder/index/index.html
[D] 2016-05-19 12:52:50.046 - loading resource E:/code/health-club/src/web/public/dev-html/founder/my/club/index.html
[D] 2016-05-19 12:52:50.047 - loading resource E:/code/health-club/src/web/public/dev-html/founder/my/club-member/index.html
[D] 2016-05-19 12:52:50.048 - loading resource E:/code/health-club/src/web/public/dev-html/founder/my/club-twitter/index.html
[D] 2016-05-19 12:52:50.048 - loading resource E:/code/health-club/src/web/public/dev-html/founder/my/edit-desc/index.html
[D] 2016-05-19 12:52:50.049 - loading resource E:/code/health-club/src/web/public/dev-html/founder/my/edit-mobile/index.html
[D] 2016-05-19 12:52:50.049 - loading resource E:/code/health-club/src/web/public/dev-html/founder/my/edit-name/index.html
[D] 2016-05-19 12:52:50.050 - loading resource E:/code/health-club/src/web/public/dev-html/founder/my/index.html
[D] 2016-05-19 12:52:50.050 - loading resource E:/code/health-club/src/web/public/dev-html/gift/index.html
[D] 2016-05-19 12:52:50.051 - loading resource E:/code/health-club/src/web/public/dev-html/index/index.html
[D] 2016-05-19 12:52:50.053 - loading resource E:/code/health-club/src/web/public/dev-html/layout/index.html
[D] 2016-05-19 12:52:50.054 - loading resource E:/code/health-club/src/web/public/dev-html/member/amazing/index.html
[D] 2016-05-19 12:52:50.055 - loading resource E:/code/health-club/src/web/public/dev-html/member/center/index.html
[D] 2016-05-19 12:52:50.056 - loading resource E:/code/health-club/src/web/public/dev-html/member/index/index.html
[D] 2016-05-19 12:52:50.056 - loading resource E:/code/health-club/src/web/public/dev-html/member/index.html
[D] 2016-05-19 12:52:50.057 - loading resource E:/code/health-club/src/web/public/dev-html/share/club-twitter-detail/index.html
[D] 2016-05-19 12:52:50.057 - loading resource E:/code/health-club/src/web/public/dev-html/share/orders/index.html
[D] 2016-05-19 12:52:50.057 - loading resource E:/code/health-club/src/web/public/dev-html/share/product/index.html
[D] 2016-05-19 12:52:50.058 - loading resource E:/code/health-club/src/web/public/dev-html/share/products/index.html
[D] 2016-05-19 12:52:50.059 - loading resource E:/code/health-club/src/web/public/dev-html/share/teacher-meeting/index.html
[D] 2016-05-19 12:52:50.060 - loading resource E:/code/health-club/src/web/public/dev-html/share/teacher-twitter/index.html
[D] 2016-05-19 12:52:50.061 - loading resource E:/code/health-club/src/web/public/dev-html/thankgiving/index.html
[D] 2016-05-19 12:52:50.101 - parse resource E:/code/health-club/src/web/public/dev-html/app.html
[D] 2016-05-19 12:52:50.122 - find nej module root E:/code/health-club/src/web/public/dev-html/ at E:/code/health-club/src/web/public/dev-html/app.html
[D] 2016-05-19 12:52:50.126 - loading resource E:/code/health-club/src/web/public/style/reset.css
[D] 2016-05-19 12:52:50.127 - loading resource E:/code/health-club/src/web/public/style/main.css
[D] 2016-05-19 12:52:50.128 - loading resource E:/code/health-club/src/web/public/style/weui.css
[D] 2016-05-19 12:52:50.133 - loading resource C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js
[D] 2016-05-19 12:52:50.134 - loading resource E:/code/health-club/src/web/public/dev-lib/app.js
[D] 2016-05-19 12:52:50.142 - parse resource E:/code/health-club/src/web/public/dev-html/common/banner/index.html
[D] 2016-05-19 12:52:50.148 - parse resource E:/code/health-club/src/web/public/dev-html/common/banner/inline-1463633569804
[D] 2016-05-19 12:52:50.149 - parse resource E:/code/health-club/src/web/public/dev-html/common/banner/inline-1463633569805
[D] 2016-05-19 12:52:50.150 - loading resource E:/code/health-club/src/web/public/dev-html/common/banner/index.js
[D] 2016-05-19 12:52:50.150 - parse resource E:/code/health-club/src/web/public/dev-html/center/index.html
[D] 2016-05-19 12:52:50.156 - parse resource E:/code/health-club/src/web/public/dev-html/center/inline-1463633569806
[D] 2016-05-19 12:52:50.158 - parse resource E:/code/health-club/src/web/public/dev-html/center/inline-1463633569807
[D] 2016-05-19 12:52:50.159 - loading resource E:/code/health-club/src/web/public/dev-html/center/index.js
[D] 2016-05-19 12:52:50.160 - parse resource E:/code/health-club/src/web/public/dev-html/founder/apply-club/index.html
[D] 2016-05-19 12:52:50.166 - parse resource E:/code/health-club/src/web/public/dev-html/founder/apply-club/inline-1463633569808
[D] 2016-05-19 12:52:50.167 - parse resource E:/code/health-club/src/web/public/dev-html/founder/apply-club/inline-1463633569809
[D] 2016-05-19 12:52:50.168 - loading resource E:/code/health-club/src/web/public/dev-lib/vendor/layer.js
[D] 2016-05-19 12:52:50.168 - loading resource E:/code/health-club/src/web/public/dev-html/founder/apply-club/index.js
[D] 2016-05-19 12:52:50.169 - parse resource E:/code/health-club/src/web/public/dev-html/common/club-twitter/index.html
[D] 2016-05-19 12:52:50.173 - parse resource E:/code/health-club/src/web/public/dev-html/common/club-twitter/inline-1463633569810
[D] 2016-05-19 12:52:50.174 - parse resource E:/code/health-club/src/web/public/dev-html/common/club-twitter/inline-1463633569811
[D] 2016-05-19 12:52:50.174 - loading resource E:/code/health-club/src/web/public/dev-html/common/club-twitter/index.js
[D] 2016-05-19 12:52:50.175 - parse resource E:/code/health-club/src/web/public/dev-html/common/teacher-twitter/index.html
[D] 2016-05-19 12:52:50.184 - parse resource E:/code/health-club/src/web/public/dev-html/common/teacher-twitter/inline-1463633569812
[D] 2016-05-19 12:52:50.184 - parse resource E:/code/health-club/src/web/public/dev-html/common/teacher-twitter/inline-1463633569813
[D] 2016-05-19 12:52:50.185 - loading resource E:/code/health-club/src/web/public/dev-html/common/teacher-twitter/index.js
[D] 2016-05-19 12:52:50.185 - parse resource E:/code/health-club/src/web/public/dev-html/founder/my/club/index.html
[D] 2016-05-19 12:52:50.194 - parse resource E:/code/health-club/src/web/public/dev-html/founder/my/club/inline-1463633569814
[D] 2016-05-19 12:52:50.194 - parse resource E:/code/health-club/src/web/public/dev-html/founder/my/club/inline-1463633569815
[D] 2016-05-19 12:52:50.195 - loading resource E:/code/health-club/src/web/public/dev-html/founder/my/club/index.js
[D] 2016-05-19 12:52:50.195 - parse resource E:/code/health-club/src/web/public/dev-html/founder/my/club-member/index.html
[D] 2016-05-19 12:52:50.200 - parse resource E:/code/health-club/src/web/public/dev-html/founder/my/club-member/inline-1463633569816
[D] 2016-05-19 12:52:50.201 - parse resource E:/code/health-club/src/web/public/dev-html/founder/my/club-member/inline-1463633569817
[D] 2016-05-19 12:52:50.203 - loading resource E:/code/health-club/src/web/public/dev-html/founder/my/club-member/index.js
[D] 2016-05-19 12:52:50.204 - parse resource E:/code/health-club/src/web/public/dev-html/founder/index/index.html
[D] 2016-05-19 12:52:50.212 - parse resource E:/code/health-club/src/web/public/dev-html/founder/index/inline-1463633569818
[D] 2016-05-19 12:52:50.212 - parse resource E:/code/health-club/src/web/public/dev-html/founder/index/inline-1463633569819
[D] 2016-05-19 12:52:50.214 - parse resource E:/code/health-club/src/web/public/dev-html/founder/index/inline-1463633569820
[D] 2016-05-19 12:52:50.215 - loading resource E:/code/health-club/src/web/public/dev-html/founder/index/index.js
[D] 2016-05-19 12:52:50.216 - parse resource E:/code/health-club/src/web/public/dev-html/founder/my/club-twitter/index.html
[D] 2016-05-19 12:52:50.223 - parse resource E:/code/health-club/src/web/public/dev-html/founder/my/club-twitter/inline-1463633569821
[D] 2016-05-19 12:52:50.223 - parse resource E:/code/health-club/src/web/public/dev-html/founder/my/club-twitter/inline-1463633569822
[D] 2016-05-19 12:52:50.224 - loading resource E:/code/health-club/src/web/public/dev-lib/vendor/zepto.js
[D] 2016-05-19 12:52:50.225 - loading resource E:/code/health-club/src/web/public/dev-html/founder/my/club-twitter/index.js
[D] 2016-05-19 12:52:50.226 - parse resource E:/code/health-club/src/web/public/dev-html/founder/my/edit-desc/index.html
[D] 2016-05-19 12:52:50.228 - parse resource E:/code/health-club/src/web/public/dev-html/founder/my/edit-desc/inline-1463633569823
[D] 2016-05-19 12:52:50.228 - parse resource E:/code/health-club/src/web/public/dev-html/founder/my/edit-desc/inline-1463633569824
[D] 2016-05-19 12:52:50.229 - loading resource E:/code/health-club/src/web/public/dev-html/founder/my/edit-desc/index.js
[D] 2016-05-19 12:52:50.230 - parse resource E:/code/health-club/src/web/public/dev-html/founder/my/index.html
[D] 2016-05-19 12:52:50.231 - parse resource E:/code/health-club/src/web/public/dev-html/founder/my/inline-1463633569825
[D] 2016-05-19 12:52:50.232 - loading resource E:/code/health-club/src/web/public/dev-html/founder/my/index.js
[D] 2016-05-19 12:52:50.232 - parse resource E:/code/health-club/src/web/public/dev-html/index/index.html
[D] 2016-05-19 12:52:50.233 - parse resource E:/code/health-club/src/web/public/dev-html/index/inline-1463633569826
[D] 2016-05-19 12:52:50.234 - loading resource E:/code/health-club/src/web/public/dev-html/index/index.js
[D] 2016-05-19 12:52:50.234 - parse resource E:/code/health-club/src/web/public/dev-html/layout/index.html
[D] 2016-05-19 12:52:50.235 - parse resource E:/code/health-club/src/web/public/dev-html/layout/inline-1463633569827
[D] 2016-05-19 12:52:50.236 - loading resource E:/code/health-club/src/web/public/dev-html/layout/index.js
[D] 2016-05-19 12:52:50.236 - parse resource E:/code/health-club/src/web/public/dev-html/founder/my/edit-mobile/index.html
[D] 2016-05-19 12:52:50.240 - parse resource E:/code/health-club/src/web/public/dev-html/founder/my/edit-mobile/inline-1463633569828
[D] 2016-05-19 12:52:50.240 - parse resource E:/code/health-club/src/web/public/dev-html/founder/my/edit-mobile/inline-1463633569829
[D] 2016-05-19 12:52:50.241 - loading resource E:/code/health-club/src/web/public/dev-html/founder/my/edit-mobile/index.js
[D] 2016-05-19 12:52:50.242 - parse resource E:/code/health-club/src/web/public/dev-html/gift/index.html
[D] 2016-05-19 12:52:50.251 - parse resource E:/code/health-club/src/web/public/dev-html/gift/inline-1463633569830
[D] 2016-05-19 12:52:50.252 - parse resource E:/code/health-club/src/web/public/dev-html/gift/inline-1463633569831
[D] 2016-05-19 12:52:50.253 - loading resource E:/code/health-club/src/web/public/dev-html/gift/index.js
[D] 2016-05-19 12:52:50.253 - parse resource E:/code/health-club/src/web/public/dev-html/member/index/index.html
[D] 2016-05-19 12:52:50.260 - parse resource E:/code/health-club/src/web/public/dev-html/member/index/inline-1463633569832
[D] 2016-05-19 12:52:50.260 - parse resource E:/code/health-club/src/web/public/dev-html/member/index/inline-1463633569833
[D] 2016-05-19 12:52:50.261 - parse resource E:/code/health-club/src/web/public/dev-html/member/index/inline-1463633569834
[D] 2016-05-19 12:52:50.262 - loading resource E:/code/health-club/src/web/public/dev-html/member/index/index.js
[D] 2016-05-19 12:52:50.262 - parse resource E:/code/health-club/src/web/public/dev-html/member/index.html
[D] 2016-05-19 12:52:50.264 - parse resource E:/code/health-club/src/web/public/dev-html/member/inline-1463633569835
[D] 2016-05-19 12:52:50.265 - loading resource E:/code/health-club/src/web/public/dev-html/member/index.js
[D] 2016-05-19 12:52:50.266 - parse resource E:/code/health-club/src/web/public/dev-html/member/center/index.html
[D] 2016-05-19 12:52:50.269 - parse resource E:/code/health-club/src/web/public/dev-html/member/center/inline-1463633569836
[D] 2016-05-19 12:52:50.270 - parse resource E:/code/health-club/src/web/public/dev-html/member/center/inline-1463633569837
[D] 2016-05-19 12:52:50.270 - loading resource E:/code/health-club/src/web/public/dev-html/member/center/index.js
[D] 2016-05-19 12:52:50.271 - parse resource E:/code/health-club/src/web/public/dev-html/share/orders/index.html
[D] 2016-05-19 12:52:50.280 - parse resource E:/code/health-club/src/web/public/dev-html/share/orders/inline-1463633569838
[D] 2016-05-19 12:52:50.281 - parse resource E:/code/health-club/src/web/public/dev-html/share/orders/inline-1463633569839
[D] 2016-05-19 12:52:50.282 - loading resource E:/code/health-club/src/web/public/dev-html/share/orders/index.js
[D] 2016-05-19 12:52:50.282 - parse resource E:/code/health-club/src/web/public/dev-html/founder/my/edit-name/index.html
[D] 2016-05-19 12:52:50.289 - parse resource E:/code/health-club/src/web/public/dev-html/founder/my/edit-name/inline-1463633569840
[D] 2016-05-19 12:52:50.290 - parse resource E:/code/health-club/src/web/public/dev-html/founder/my/edit-name/inline-1463633569841
[D] 2016-05-19 12:52:50.292 - loading resource E:/code/health-club/src/web/public/dev-html/founder/my/edit-name/index.js
[D] 2016-05-19 12:52:50.292 - parse resource E:/code/health-club/src/web/public/dev-html/share/product/index.html
[D] 2016-05-19 12:52:50.302 - parse resource E:/code/health-club/src/web/public/dev-html/share/product/inline-1463633569842
[D] 2016-05-19 12:52:50.303 - parse resource E:/code/health-club/src/web/public/dev-html/share/product/inline-1463633569843
[D] 2016-05-19 12:52:50.303 - loading resource E:/code/health-club/src/web/public/dev-html/share/product/index.js
[D] 2016-05-19 12:52:50.304 - parse resource E:/code/health-club/src/web/public/dev-html/share/products/index.html
[D] 2016-05-19 12:52:50.308 - parse resource E:/code/health-club/src/web/public/dev-html/share/products/inline-1463633569844
[D] 2016-05-19 12:52:50.312 - parse resource E:/code/health-club/src/web/public/dev-html/share/products/inline-1463633569845
[D] 2016-05-19 12:52:50.313 - loading resource E:/code/health-club/src/web/public/dev-html/share/products/index.js
[D] 2016-05-19 12:52:50.314 - parse resource E:/code/health-club/src/web/public/dev-html/share/teacher-meeting/index.html
[D] 2016-05-19 12:52:50.320 - parse resource E:/code/health-club/src/web/public/dev-html/share/teacher-meeting/inline-1463633569846
[D] 2016-05-19 12:52:50.321 - parse resource E:/code/health-club/src/web/public/dev-html/share/teacher-meeting/inline-1463633569847
[D] 2016-05-19 12:52:50.322 - loading resource E:/code/health-club/src/web/public/dev-html/share/teacher-meeting/index.js
[D] 2016-05-19 12:52:50.323 - parse resource E:/code/health-club/src/web/public/dev-html/thankgiving/index.html
[D] 2016-05-19 12:52:50.339 - parse resource E:/code/health-club/src/web/public/dev-html/thankgiving/inline-1463633569848
[D] 2016-05-19 12:52:50.340 - parse resource E:/code/health-club/src/web/public/dev-html/thankgiving/inline-1463633569849
[D] 2016-05-19 12:52:50.342 - parse resource E:/code/health-club/src/web/public/dev-html/thankgiving/inline-1463633569850
[D] 2016-05-19 12:52:50.342 - parse resource E:/code/health-club/src/web/public/dev-html/thankgiving/inline-1463633569851
[D] 2016-05-19 12:52:50.344 - loading resource E:/code/health-club/src/web/public/dev-lib/vendor/jquery.js
[D] 2016-05-19 12:52:50.347 - loading resource E:/code/health-club/src/web/public/dev-lib/vendor/jquery.SuperSlide.2.1.1.js
[D] 2016-05-19 12:52:50.347 - loading resource E:/code/health-club/src/web/public/dev-lib/vendor/TouchSlide.1.1.js
[D] 2016-05-19 12:52:50.348 - loading resource E:/code/health-club/src/web/public/dev-html/thankgiving/index.js
[D] 2016-05-19 12:52:50.349 - parse resource E:/code/health-club/src/web/public/dev-html/share/teacher-twitter/index.html
[D] 2016-05-19 12:52:50.353 - parse resource E:/code/health-club/src/web/public/dev-html/share/teacher-twitter/inline-1463633569852
[D] 2016-05-19 12:52:50.354 - parse resource E:/code/health-club/src/web/public/dev-html/share/teacher-twitter/inline-1463633569853
[D] 2016-05-19 12:52:50.355 - loading resource E:/code/health-club/src/web/public/dev-html/share/teacher-twitter/index.js
[D] 2016-05-19 12:52:50.355 - parse resource E:/code/health-club/src/web/public/dev-html/member/amazing/index.html
[D] 2016-05-19 12:52:50.358 - parse resource E:/code/health-club/src/web/public/dev-html/member/amazing/inline-1463633569854
[D] 2016-05-19 12:52:50.359 - parse resource E:/code/health-club/src/web/public/dev-html/member/amazing/inline-1463633569855
[D] 2016-05-19 12:52:50.362 - loading resource E:/code/health-club/src/web/public/dev-html/member/amazing/index.js
[D] 2016-05-19 12:52:50.363 - parse resource E:/code/health-club/src/web/public/dev-html/share/club-twitter-detail/index.html
[D] 2016-05-19 12:52:50.373 - parse resource E:/code/health-club/src/web/public/dev-html/share/club-twitter-detail/inline-1463633569856
[D] 2016-05-19 12:52:50.374 - parse resource E:/code/health-club/src/web/public/dev-html/share/club-twitter-detail/inline-1463633569857
[D] 2016-05-19 12:52:50.375 - loading resource E:/code/health-club/src/web/public/dev-html/share/club-twitter-detail/index.js
[D] 2016-05-19 12:52:50.427 - parse resource E:/code/health-club/src/web/public/style/main.css
[W] 2016-05-19 12:52:50.486 - E:/code/health-club/src/web/public/images/i-right.png is not in DIR_STATIC[E:/code/health-club/src/web/public/style/main.css]
[D] 2016-05-19 12:52:50.486 - find resource E:/code/health-club/src/web/public/images/i-right.png in file E:/code/health-club/src/web/public/style/main.css
[W] 2016-05-19 12:52:50.488 - E:/code/health-club/src/web/public/images/ge_05.png is not in DIR_STATIC[E:/code/health-club/src/web/public/style/main.css]
[D] 2016-05-19 12:52:50.488 - find resource E:/code/health-club/src/web/public/images/ge_05.png in file E:/code/health-club/src/web/public/style/main.css
[W] 2016-05-19 12:52:50.488 - E:/code/health-club/src/web/public/images/ge_12.png is not in DIR_STATIC[E:/code/health-club/src/web/public/style/main.css]
[D] 2016-05-19 12:52:50.489 - find resource E:/code/health-club/src/web/public/images/ge_12.png in file E:/code/health-club/src/web/public/style/main.css
[W] 2016-05-19 12:52:50.489 - E:/code/health-club/src/web/public/images/ge_14.png is not in DIR_STATIC[E:/code/health-club/src/web/public/style/main.css]
[D] 2016-05-19 12:52:50.489 - find resource E:/code/health-club/src/web/public/images/ge_14.png in file E:/code/health-club/src/web/public/style/main.css
[W] 2016-05-19 12:52:50.490 - E:/code/health-club/src/web/public/images/bwygn.png is not in DIR_STATIC[E:/code/health-club/src/web/public/style/main.css]
[D] 2016-05-19 12:52:50.492 - find resource E:/code/health-club/src/web/public/images/bwygn.png in file E:/code/health-club/src/web/public/style/main.css
[W] 2016-05-19 12:52:50.493 - resource E:/code/health-club/src/web/public/style/images/ge_05.png in file E:/code/health-club/src/web/public/style/main.css not exist
[D] 2016-05-19 12:52:50.501 - parse resource E:/code/health-club/src/web/public/dev-lib/app.js
[D] 2016-05-19 12:52:50.507 - cache nej dependency E:/code/health-club/src/web/public/dev-lib/app.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/dispatcher.js"}]
[D] 2016-05-19 12:52:50.509 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/dispatcher/dispatcher.js
[D] 2016-05-19 12:52:50.510 - parse resource C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js
[D] 2016-05-19 12:52:50.510 - parse resource E:/code/health-club/src/web/public/style/reset.css
[D] 2016-05-19 12:52:50.519 - parse resource E:/code/health-club/src/web/public/dev-html/common/banner/index.js
[D] 2016-05-19 12:52:50.523 - cache nej dependency E:/code/health-club/src/web/public/dev-html/common/banner/index.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/template/tpl.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/base/module.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/template/jst.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/xdr.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/cache/list.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/vendor/zepto.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/vendor/frozen.js"}]
[D] 2016-05-19 12:52:50.525 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js
[D] 2016-05-19 12:52:50.527 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js
[D] 2016-05-19 12:52:50.528 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/template/tpl.js
[D] 2016-05-19 12:52:50.529 - loading resource E:/code/health-club/src/web/public/dev-lib/base/module.js
[D] 2016-05-19 12:52:50.529 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/template/jst.js
[D] 2016-05-19 12:52:50.530 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/xdr.js
[D] 2016-05-19 12:52:50.531 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/util/cache/list.js
[D] 2016-05-19 12:52:50.532 - loading resource E:/code/health-club/src/web/public/dev-lib/vendor/frozen.js
[D] 2016-05-19 12:52:50.532 - parse resource E:/code/health-club/src/web/public/dev-html/center/index.js
[D] 2016-05-19 12:52:50.536 - cache nej dependency E:/code/health-club/src/web/public/dev-html/center/index.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/template/tpl.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/base/module.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/template/jst.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/base/msg.html","plugin":"text"}]
[D] 2016-05-19 12:52:50.539 - loading resource E:/code/health-club/src/web/public/dev-lib/base/msg.html
[D] 2016-05-19 12:52:50.539 - parse resource E:/code/health-club/src/web/public/dev-html/founder/apply-club/index.js
[D] 2016-05-19 12:52:50.542 - cache nej dependency E:/code/health-club/src/web/public/dev-html/founder/apply-club/index.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/event.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/template/tpl.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/base/module.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/template/jst.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/xdr.js"}]
[D] 2016-05-19 12:52:50.544 - loading resource E:/code/health-club/src/web/public/dev-lib/nej/src/base/event.js
[D] 2016-05-19 12:52:50.546 - parse resource E:/code/health-club/src/web/public/dev-html/common/club-twitter/index.js
[D] 2016-05-19 12:52:50.549 - cache nej dependency E:/code/health-club/src/web/public/dev-html/common/club-twitter/index.js -> ["C:/Users/sks/AppData/Roaming/npm/node_modules/nej/lib/script/nej/define.js",{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/klass.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/base/element.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/template/tpl.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/base/module.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/template/jst.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/nej/src/util/ajax/xdr.js"},{"uri":"E:/code/health-club/src/web/public/dev-lib/cache/club_news.js"}]
